TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies

CAnalyze /Users/kikeland/videomonkey/trunk/main.m
s297534050.043387
e297534050.153152
r1
xAnalyze
x/Users/kikeland/videomonkey/trunk/main.m
lSLF07#2@48"Analyze /Users/kikeland/videomonkey/trunk/main.m297534050#297534050#0(0"0(0#0#40"/Users/kikeland/videomonkey/trunk/main.m4300911832#1601"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dsuqkdwsoxarwddsavbeswvmvjsg/VideoMonkey_Prefix.pch --analyze /Users/kikeland/videomonkey/trunk/main.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/StaticAnalyzer/normal/i386/main.plist0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies302057691#302057691#0(0"0(0#1#0"24748120#0"0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301944989.978078
e301944991.288582
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o
x/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/AppController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/AppController.m301944989#301944991#0(0"0(0#0#74"/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/AppController.m4300911832#1818"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Desarrollo/videomonkey/trunk -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/jh/jhzkpN8DFhO-dF2q590Hf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cqeqdtdrvocwyadfqysaembvgboy/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/AppController.m -o /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300176830.950156
e300176834.575246
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o
x/Users/kike/Documents/Programacion/videomonkey/trunk/classes/AppController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/kike/Documents/Programacion/videomonkey/trunk/classes/AppController.m300176830#300176834#0(0"0(0#0#76"/Users/kike/Documents/Programacion/videomonkey/trunk/classes/AppController.m2534281248#1844"    cd /Users/kike/Documents/Programacion/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Programacion/videomonkey/trunk -F/Users/kike/Documents/Programacion/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Programacion/videomonkey/trunk/classes/AppController.m -o /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o /Users/kikeland/videomonkey/trunk/classes/AppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297539127.957631
e297539129.507788
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o
x/Users/kikeland/videomonkey/trunk/classes/AppController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/kikeland/videomonkey/trunk/classes/AppController.m297539127#297539129#0(0"0(0#0#57"/Users/kikeland/videomonkey/trunk/classes/AppController.m8386658438684291072#1573"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-heawmlbyaluwjddazgnpktuucksj/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/AppController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/ArtworkListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301944995.284011
e301944995.475521
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o
x/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/ArtworkListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/ArtworkListController.m301944995#301944995#0(0"0(0#0#82"/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/ArtworkListController.m4300911832#1834"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Desarrollo/videomonkey/trunk -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/jh/jhzkpN8DFhO-dF2q590Hf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cqeqdtdrvocwyadfqysaembvgboy/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/ArtworkListController.m -o /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o /Users/kike/Documents/Programacion/videomonkey/trunk/classes/ArtworkListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299993077.279528
e299993077.714756
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o
x/Users/kike/Documents/Programacion/videomonkey/trunk/classes/ArtworkListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/kike/Documents/Programacion/videomonkey/trunk/classes/ArtworkListController.m299993077#299993077#0(0"0(0#0#84"/Users/kike/Documents/Programacion/videomonkey/trunk/classes/ArtworkListController.m2534281248#1860"    cd /Users/kike/Documents/Programacion/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Programacion/videomonkey/trunk -F/Users/kike/Documents/Programacion/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Programacion/videomonkey/trunk/classes/ArtworkListController.m -o /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297538937.925593
e297538938.107670
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o
x/Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m297538937#297538938#0(0"0(0#0#65"/Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m4300911832#1589"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-heawmlbyaluwjddazgnpktuucksj/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/ArtworkListController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o /Users/kike/Documents/Desarrollo/videomonkey/trunk/CTGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301944996.883329
e301944997.216572
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o
x/Users/kike/Documents/Desarrollo/videomonkey/trunk/CTGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/kike/Documents/Desarrollo/videomonkey/trunk/CTGradient.m301944996#301944997#0(0"0(0#0#63"/Users/kike/Documents/Desarrollo/videomonkey/trunk/CTGradient.m4300911832#1804"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Desarrollo/videomonkey/trunk -F/Users/kike/Documents/Desarrollo/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/jh/jhzkpN8DFhO-dF2q590Hf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cqeqdtdrvocwyadfqysaembvgboy/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Desarrollo/videomonkey/trunk/CTGradient.m -o /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o /Users/kike/Documents/Programacion/videomonkey/trunk/CTGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299993079.886337
e299993080.942014
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o
x/Users/kike/Documents/Programacion/videomonkey/trunk/CTGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/kike/Documents/Programacion/videomonkey/trunk/CTGradient.m299993079#299993080#0(0"0(0#0#65"/Users/kike/Documents/Programacion/videomonkey/trunk/CTGradient.m2534281248#1830"    cd /Users/kike/Documents/Programacion/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug -F/Users/kike/Documents/Programacion/videomonkey/trunk -F/Users/kike/Documents/Programacion/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/Debug/include -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch -c /Users/kike/Documents/Programacion/videomonkey/trunk/CTGradient.m -o /Users/kike/Documents/Programacion/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o /Users/kikeland/videomonkey/trunk/CTGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297538938.874196
e297538939.202014
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o
x/Users/kikeland/videomonkey/trunk/CTGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/kikeland/videomonkey/trunk/CTGradient.m297538938#297538939#0(0"0(0#0#46"/Users/kikeland/videomonkey/trunk/CTGradient.m4300911832#1559"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-heawmlbyaluwjddazgnpktuucksj/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/CTGradient.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o0#

CCompileC build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o /Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/Command.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301944992.608947
e301944992.885672
r1
xCompileC
xbuild/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o
x/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/Command.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
