TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MetadataSearch.o /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770998.587373
e301770999.004474
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MetadataSearch.o
x/Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m301770998#301770999#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m4300911832#1642"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MetadataSearch.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MovieDBMetadataSearcher.o /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770999.444848
e301770999.702953
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MovieDBMetadataSearcher.o
x/Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m301770999#301770999#0(0"0(0#0#67"/Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m4300911832#1660"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MovieDBMetadataSearcher.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MoviePanelController.o /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770995.003189
e301770995.674631
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MoviePanelController.o
x/Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m301770995#301770995#0(0"0(0#0#64"/Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m4300911832#1654"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/MoviePanelController.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/ProgressCell.o /Users/kikeland/videomonkey/trunk/classes/ProgressCell.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770995.674742
e301770995.847136
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/ProgressCell.o
x/Users/kikeland/videomonkey/trunk/classes/ProgressCell.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/kikeland/videomonkey/trunk/classes/ProgressCell.m301770995#301770995#0(0"0(0#0#56"/Users/kikeland/videomonkey/trunk/classes/ProgressCell.m4300911832#1638"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/ProgressCell.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/ProgressCell.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/RoundedBox.o /Users/kikeland/videomonkey/trunk/RoundedBox.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770999.703060
e301771000.102844
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/RoundedBox.o
x/Users/kikeland/videomonkey/trunk/RoundedBox.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/kikeland/videomonkey/trunk/RoundedBox.m301770999#301771000#0(0"0(0#0#46"/Users/kikeland/videomonkey/trunk/RoundedBox.m4300911832#1626"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/RoundedBox.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/RoundedBox.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/TVDBMetadataSearcher.o /Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770999.004581
e301770999.444746
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/TVDBMetadataSearcher.o
x/Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m301770999#301770999#0(0"0(0#0#64"/Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m4300911832#1654"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/TVDBMetadataSearcher.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/Transcoder.o /Users/kikeland/videomonkey/trunk/classes/Transcoder.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770995.512701
e301770997.324949
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/Transcoder.o
x/Users/kikeland/videomonkey/trunk/classes/Transcoder.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/kikeland/videomonkey/trunk/classes/Transcoder.m301770995#301770997#0(0"0(0#0#54"/Users/kikeland/videomonkey/trunk/classes/Transcoder.m4300911832#1634"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/Transcoder.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/Transcoder.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/XMLDocument.o /Users/kikeland/videomonkey/trunk/classes/XMLDocument.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770997.975376
e301770998.321438
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/XMLDocument.o
x/Users/kikeland/videomonkey/trunk/classes/XMLDocument.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/kikeland/videomonkey/trunk/classes/XMLDocument.m301770997#301770998#0(0"0(0#0#55"/Users/kikeland/videomonkey/trunk/classes/XMLDocument.m4300911832#1636"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/XMLDocument.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/XMLDocument.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/main.o /Users/kikeland/videomonkey/trunk/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
s301770993.475836
e301770994.285175
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/main.o
x/Users/kikeland/videomonkey/trunk/main.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/kikeland/videomonkey/trunk/main.m301770993#301770994#0(0"0(0#0#40"/Users/kikeland/videomonkey/trunk/main.m4300911832#1614"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/ppc -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fearbozcvwtdxtcvkjdzqxbazqcq/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/main.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/ppc/main.o0#

CCopyPlistFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/VideoMonkeyGrowl.plist VideoMonkeyGrowl.plist
s301770976.932501
e301770976.990516
r1
xCopyPlistFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/VideoMonkeyGrowl.plist
xVideoMonkeyGrowl.plist
lSLF07#2@27"Copy VideoMonkeyGrowl.plist301770976#301770976#0(0"0(0#0#56"/Users/kikeland/videomonkey/trunk/VideoMonkeyGrowl.plist4300911832#247"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist VideoMonkeyGrowl.plist --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCopyStringsFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s301770974.399709
e301770975.044131
r1
xCopyStringsFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings301770974#301770975#0(0"0(0#0#65"/Users/kikeland/videomonkey/trunk/English.lproj/InfoPlist.strings4300911832#362"    cd /Users/kikeland/videomonkey/trunk    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj/Localizable.strings English.lproj/Localizable.strings
s301770976.705732
e301770976.778874
r1
xCopyStringsFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj/Localizable.strings
xEnglish.lproj/Localizable.strings
lSLF07#2@38"Copy English.lproj/Localizable.strings301770976#301770976#0(0"0(0#0#67"/Users/kikeland/videomonkey/trunk/English.lproj/Localizable.strings4300911832#363"    cd /Users/kikeland/videomonkey/trunk    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 English.lproj/Localizable.strings --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/English.lproj0#

CCopyStringsFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj/Localizable.strings Spanish.lproj/Localizable.strings
s301770976.852104
e301770976.932391
r1
xCopyStringsFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj/Localizable.strings
xSpanish.lproj/Localizable.strings
lSLF07#2@38"Copy Spanish.lproj/Localizable.strings301770976#301770976#0(0"0(0#0#67"/Users/kikeland/videomonkey/trunk/Spanish.lproj/Localizable.strings4300911832#363"    cd /Users/kikeland/videomonkey/trunk    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding UTF-16 Spanish.lproj/Localizable.strings --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Spanish.lproj0#

CCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Pause.tiff icons/Pause.tiff
s301770976.514004
e301770976.540786
r1
xCopyTiffFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Pause.tiff
xicons/Pause.tiff
lSLF07#2@21"Copy icons/Pause.tiff301770976#301770976#0(0"0(0#0#50"/Users/kikeland/videomonkey/trunk/icons/Pause.tiff4300911832#240"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/Pause.tiff --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Play.tiff icons/Play.tiff
s301770976.540874
e301770976.558429
r1
xCopyTiffFile
x/Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Play.tiff
xicons/Play.tiff
lSLF07#2@20"Copy icons/Play.tiff301770976#301770976#0(0"0(0#0#49"/Users/kikeland/videomonkey/trunk/icons/Play.tiff4300911832#239"    cd /Users/kikeland/videomonkey/trunk    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff icons/Play.tiff --outdir /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources0#

CCopyTiffFile /Users/kikeland/videomonkey/trunk/build/Release/VideoMonkey.app/Contents/Resources/Stop.tiff icons/Stop.tiff
s301770976.558523
e301770976.615284
r1
